Date,Open,High,Low,Close,Volume
01/04/2016,2038.2,2038.2,1989.68,2012.66,802072115
01/05/2016,2013.78,2021.94,2004.17,2016.71,619260483
01/06/2016,2011.71,2011.71,1979.05,1990.26,734820348
01/07/2016,1985.32,1985.32,1938.83,1943.09,860517477
01/08/2016,1945.97,1960.4,1918.46,1922.03,800798104
01/11/2016,1926.12,1935.65,1901.1,1923.67,775646469
01/12/2016,1927.83,1947.38,1914.35,1938.68,759189614
01/13/2016,1940.34,1950.33,1886.41,1890.28,874565406
01/14/2016,1891.68,1934.47,1878.93,1921.84,920305719
01/15/2016,1916.68,1916.68,1857.83,1880.33,121200428
01/19/2016,1888.66,1901.44,1864.6,1881.33,876359950
01/20/2016,1876.18,1876.18,1812.29,1859.33,4309713
01/21/2016,1861.46,1889.85,1848.98,1868.99,853633943
01/22/2016,1877.4,1908.85,1877.4,1906.9,809147435
01/25/2016,1906.28,1906.28,1875.97,1877.08,760931974
01/26/2016,1878.79,1906.73,1878.79,1903.63,695956044
01/27/2016,1902.52,1916.99,1872.7,1882.95,801306427
01/28/2016,1885.22,1902.96,1873.65,1893.36,820296447
01/29/2016,1894.0,1940.24,1894.0,1940.24,144609311
02/01/2016,1936.94,1947.2,1920.3,1939.38,714148314
02/02/2016,1935.26,1935.26,1897.29,1903.03,788015916
02/03/2016,1907.07,1918.01,1872.23,1912.53,893685485
02/04/2016,1911.67,1927.35,1900.52,1915.45,865531792
02/05/2016,1913.07,1913.07,1872.65,1880.05,866331912
02/08/2016,1873.25,1873.25,1828.46,1853.44,1012893978
02/09/2016,1848.46,1868.25,1834.94,1852.21,847335260
02/10/2016,1857.1,1881.6,1850.32,1851.86,765063599
02/11/2016,1847.0,1847.0,1810.1,1829.08,959312839
02/12/2016,1833.4,1864.78,1833.4,1864.78,803669163
02/16/2016,1871.44,1895.77,1871.44,1895.58,840931331
02/17/2016,1898.8,1930.68,1898.8,1926.82,818658375
02/18/2016,1927.57,1930.0,1915.09,1917.83,729872023
02/19/2016,1916.74,1918.78,1902.17,1917.78,862747420
02/22/2016,1924.44,1946.7,1924.44,1945.5,663513182
02/23/2016,1942.38,1942.38,1919.44,1921.27,626779261
02/24/2016,1917.56,1932.08,1891.0,1929.8,662291401
02/25/2016,1931.87,1951.83,1925.41,1951.7,590047710
02/26/2016,1954.95,1962.96,1945.78,1948.05,669969843
02/29/2016,1947.13,1958.27,1931.81,1932.23,849487499
03/01/2016,1937.09,1978.35,1937.09,1978.35,742687074
03/02/2016,1976.6,1986.51,1968.8,1986.45,680819457
03/03/2016,1985.6,1993.69,1977.37,1993.4,667829915
03/04/2016,1994.01,2009.13,1986.77,1999.99,782584654
03/07/2016,1996.11,2006.12,1989.38,2001.76,654455151
03/08/2016,1996.88,1996.88,1977.43,1979.26,699806748
03/09/2016,1981.44,1992.69,1979.84,1989.26,608081877
03/10/2016,1990.97,2005.08,1969.25,1989.57,665444879
03/11/2016,1994.71,2022.37,1994.71,2022.19,641712853
03/14/2016,2019.27,2024.57,2012.05,2019.64,546841030
03/15/2016,2015.27,2015.94,2005.23,2015.93,529503338
03/16/2016,2014.24,2032.02,2010.04,2027.22,617671853
